gene	alias	accession	uniprot_id	sporulation_stage	occurs_in	gene_from_species
spo0A		AAA22786.1	P06534	0	all	Bacillus subtilis
sigH	spo0H	AAA22756.1	P17869	0	all	Bacillus subtilis
spo0J		BAA05226.1	P26497	0	all	Bacillus subtilis
obgE		QJP89512.1	A0A6M4JMW3	0	all	Bacillus subtilis
spo0E		CAA68583.1	P05043	0	most_clostridia	Bacillus subtilis
rapA	spo0L	CAA40007.1	Q00828	0	most_clostridia	Bacillus subtilis
yjcM		CAB13048.1	O31635	0	most_clostridia	Bacillus subtilis
yjbF		CAB13010.1	O31604	0	most_clostridia	Bacillus subtilis
yyaA		CAA44406.1	P37524	0	most_clostridia	Bacillus subtilis
spo0M		BAA32616.1	P71088	0	some_clostridia	Bacillus subtilis
spo0F		CAA27217.1	P06628	0	some_clostridia	Bacillus subtilis
ytxC		CAA28635.1	P06569	0	some_clostridia	Bacillus subtilis
spoIIAA		AAA22789.1	P06569	II	all	Bacillus subtilis
spoIIAB		AAA22790.1	P10728	II	all	Bacillus subtilis
sigF	spoIIAC	AAA22788.1	P07860	II	all	Bacillus subtilis
spoIID		AAA22793.1	P07372	II	all	Bacillus subtilis
spoIIE	spoIIH	BAA05299.1	P37475	II	all	Bacillus subtilis
spoIIGA		CAA35225.1	P13801	II	all	Bacillus subtilis
sigE	spoIIGB	CAA25620.1	P06222	II	all	Bacillus subtilis
spoIIM		AAA75553.1	P37873	II	all	Bacillus subtilis
spoIIP		BAA04542.1	P37968	II	all	Bacillus subtilis
spoIIR		CAA86103.1	P39151	II	all	Bacillus subtilis
bofA		CAA34880.1	P24282	III-VI	most_clostridia	Bacillus subtilis
spoIVFB		CAA42107.1	P26937	III-VI	most_clostridia	Bacillus subtilis
spoVAEA		BAA12660.1	P40870	III-VI	most_clostridia	Bacillus subtilis
spoVAF		BAA12661.1	P31845	III-VI	most_clostridia	Bacillus subtilis
spoVE		CAA35783.1	P07373	III-VI	most_clostridia	Bacillus subtilis
dpaA	spoVFA	AAA22381.1	Q04809	III-VI	most_clostridia	Bacillus subtilis
